2022-12-08T08:16:45+00:00 CRITICAL Uncaught Error: Class 'create_donhang_widget' not found in C:\xampp\htdocs\simdaiviet\wp-includes\class-wp-widget-factory.php:61
Stack trace:
#0 C:\xampp\htdocs\simdaiviet\wp-includes\widgets.php(115): WP_Widget_Factory->register('create_donhang_...')
#1 C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php(26): register_widget('create_donhang_...')
#2 C:\xampp\htdocs\simdaiviet\wp-includes\class-wp-hook.php(307): create_donhang_widget('')
#3 C:\xampp\htdocs\simdaiviet\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters(NULL, Array)
#4 C:\xampp\htdocs\simdaiviet\wp-includes\plugin.php(476): WP_Hook->do_action(Array)
#5 C:\xampp\htdocs\simdaiviet\wp-includes\widgets.php(1854): do_action('widgets_init')
#6 C:\xampp\htdocs\simdaiviet\wp-includes\class-wp-hook.php(307): wp_widgets_init('')
#7 C:\xampp\htdocs\simdaiviet\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters(NULL, Array)
#8 C:\xampp\htdocs\simdaiviet\wp-includes\plugin.php(476): WP_Hook->do_action(Array)
#9 C:\xampp\h in C:\xampp\htdocs\simdaiviet\wp-includes\class-wp-widget-factory.php on line 61

2022-12-08T09:03:20+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:03:26+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:03:32+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:03:38+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:03:44+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:03:50+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:03:56+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:02+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:08+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:14+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:20+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:26+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:32+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:38+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:44+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:50+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:04:56+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:02+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:08+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:14+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:20+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:26+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:32+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:38+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:44+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:50+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:05:56+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:06:02+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:06:08+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:06:14+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:06:20+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:06:26+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

2022-12-08T09:06:30+00:00 CRITICAL syntax error, unexpected '{', expecting ']' in C:\xampp\htdocs\simdaiviet\wp-content\themes\classima-child\functions.php on line 13

